P,Education,2017,44.85858585858586,281.8016961658207,0.30934343434343436,0.7790404040404041,0,0.03914141414141414,0.02525252525252525,0.11742424242424244,0.01388888888888888,0.5492424242424242,0.2032828282828283,0.0505050505050505,0.00126262626262626,0.00883838383838383,0.1388888888888889,0.2335858585858586,0.2803030303030303,0.20833333333333337,0.125,0.00505050505050505,0.12878787878787878,0.49873737373737376,0.20454545454545456,0.16666666666666666,0.15656565656565655,0.821969696969697,0.0202020202020202,0.00126262626262626,0,0,0,0,0.06313131313131314,0.00883838383838383,0.02904040404040404,0.8712121212121212,0.1047979797979798,0.00126262626262626,0,0,0,0,0.01641414141414141,0.04924242424242424,0,0.00631313131313131,0.00505050505050505,0.6843434343434344,0.0303030303030303,0.00757575757575757,0.02146464646464646,0.00126262626262626,0.00126262626262626,0.01388888888888888,0.00505050505050505,0.00378787878787878,0.00883838383838383,0.00252525252525252,0.00252525252525252,0.00126262626262626,0.02272727272727272,0,0.08712121212121213,0.00252525252525252,0.00126262626262626,0,0,0,0,0,0,0,0,0,0.0202020202020202,0,0,0.00126262626262626,0,0.00252525252525252,792,All occupations,Sum all sectors,Both sexes,All employees,43990,43980,37580,49190,241462,187443,43850,43930,37580,49130,241462,187443,130,0,0,0,241462,187443,10,0,0,0,241462,187443,190,0,0,0,241462,187443,44.6,45,35,54,241462,187443,29.1,37.5,19.9,37.5,241462,187443
D,"Electricity, gas, steam and air conditioning supply",2017,48.41269841269841,264.21296606301587,0.7142857142857143,0.7619047619047619,0,0.06349206349206349,0.07936507936507936,0.36507936507936506,0.07936507936507936,0.25396825396825395,0.15873015873015872,0,0,0.03174603174603174,0.01587301587301587,0.1904761904761905,0.3333333333333333,0.3333333333333333,0.07936507936507936,0.01587301587301587,0.9682539682539684,0,0,0.03174603174603174,0.1111111111111111,0.8412698412698413,0.01587301587301587,0.03174603174603174,0,0,0,0,0.492063492063492,0.1904761904761905,0.2063492063492063,0.9206349206349206,0.03174603174603174,0,0,0,0,0.01587301587301587,0,0.04761904761904761,0.01587301587301587,0.09523809523809525,0,0,0.15873015873015872,0.06349206349206349,0,0.30158730158730157,0.01587301587301587,0.03174603174603174,0,0,0.01587301587301587,0.03174603174603174,0.01587301587301587,0.01587301587301587,0.01587301587301587,0,0,0,0,0,0,0.01587301587301587,0,0.09523809523809525,0,0.01587301587301587,0,0,0.01587301587301587,0,0,0.01587301587301587,0,0,63,All occupations,Sum all sectors,Both sexes,All employees,58000,51590,44150,66750,15999,15310,55420,49750,42510,64350,15999,15310,1020,0,0,580,15999,15310,1550,0,0,1080,15999,15310,1870,240,0,2560,15999,15310,45.7,48,36,55,15999,15310,35.8,37.5,37.5,37.5,15999,15310
K,Financial and insurance activities,2017,44.75728155339806,291.8280834990291,0.5436893203883495,0.5242718446601942,0,0.04854368932038835,0.05825242718446602,0.2087378640776699,0.0145631067961165,0.49029126213592233,0.17475728155339806,0.00485436893203883,0,0,0.1553398058252427,0.21844660194174756,0.23300970873786409,0.3300970873786408,0.06310679611650485,0,0.9805825242718448,0,0,0.0145631067961165,0.0825242718446602,0.912621359223301,0.00485436893203883,0,0,0,0,0,0.4223300970873786,0.1553398058252427,0.34951456310679613,0.970873786407767,0.02427184466019417,0.00485436893203883,0,0,0,0.0145631067961165,0.01941747572815533,0.10194174757281552,0,0.00485436893203883,0,0,0.13106796116504854,0.06796116504854369,0.01941747572815533,0.00485436893203883,0,0.587378640776699,0.00485436893203883,0.00970873786407766,0.00970873786407766,0.00485436893203883,0.00485436893203883,0,0.00485436893203883,0,0,0,0,0,0,0,0,0,0,0,0,0.00485436893203883,0,0,0,0,0,0,206,All occupations,Sum all sectors,Both sexes,All employees,63490,51440,41050,69350,45697,43535,56450,48690,39030,64650,45697,43535,810,0,0,0,45697,43535,6240,910,0,3360,45697,43535,610,0,0,270,45697,43535,44.2,44,35,54,45697,43535,35.3,36.9,36.8,37.5,45697,43535
Q,Human health and social work activities,2017,43.19945355191257,289.7606032820984,0.1989071038251366,0.7043715846994536,5.46448087431694e-4,0.10655737704918032,0.06174863387978142,0.2814207650273224,0.01912568306010929,0.4158469945355191,0.10655737704918032,0.00655737704918032,0.00163934426229508,0.01967213114754098,0.17650273224043717,0.22950819672131148,0.26229508196721313,0.20437158469945357,0.10601092896174864,0.00163934426229508,0.24262295081967217,0.519672131147541,0.00983606557377049,0.22513661202185792,0.15081967213114755,0.8109289617486338,0.03442622950819672,0.00382513661202185,0,0,0,0,0.1180327868852459,0.02349726775956284,0.04699453551912568,0.8721311475409836,0.09016393442622953,0.00491803278688524,0,0,0,0.00163934426229508,0.00382513661202185,0.03114754098360656,0,0.00218579234972677,0.28524590163934427,0.06557377049180328,0.01967213114754098,0.00218579234972677,0.03005464480874316,0.00218579234972677,0.06120218579234973,0.01038251366120218,0.0546448087431694,0,0.00710382513661202,0.00327868852459016,0.00109289617486338,0,0.01420765027322404,0.00327868852459016,0.3797814207650273,0,0,0,0.00109289617486338,5.46448087431694e-4,0,0,0,0.00273224043715847,0,0,0.00546448087431694,0,0.00491803278688524,0.00163934426229508,0,0,1830,All occupations,Sum all sectors,Both sexes,All employees,41610,39730,33850,45510,616463,425814,38950,36530,32600,42430,616463,425814,2620,0,0,4120,616463,425814,40,0,0,0,616463,425814,510,0,0,310,616463,425814,42.9,43,33,53,616463,425814,25.3,30,14.8,37.5,616463,425814
J,Information and communication,2017,42.20391061452514,304.4784014665363,0.7402234636871509,0.329608938547486,0.00279329608938547,0.0670391061452514,0.01955307262569832,0.20670391061452512,0.03072625698324022,0.44972067039106145,0.20949720670391064,0.01396648044692737,0,0.01396648044692737,0.1592178770949721,0.29608938547486036,0.27932960893854747,0.18156424581005587,0.0670391061452514,0.00279329608938547,0.9860335195530726,0,0,0.0111731843575419,0.0977653631284916,0.8491620111731844,0.04189944134078212,0.0111731843575419,0,0,0,0,0.20670391061452512,0.09217877094972068,0.5921787709497207,0.9189944134078212,0.02793296089385474,0.00279329608938547,0,0,0,0.01396648044692737,0.04748603351955307,0.05865921787709497,0.00558659217877095,0.03631284916201117,0,0.00558659217877095,0.07262569832402235,0.3770949720670391,0.13128491620111732,0.0335195530726257,0,0.05586592178770949,0.00837988826815642,0.06983240223463687,0.01396648044692737,0.0111731843575419,0.00837988826815642,0,0,0.03072625698324022,0,0,0,0,0,0,0,0.00558659217877095,0,0,0,0.00279329608938547,0.00558659217877095,0,0,0,0,0.00279329608938547,358,All occupations,Sum all sectors,Both sexes,All employees,57790,52810,42180,67430,90036,83008,54360,50640,41070,63750,90036,83008,560,0,0,0,90036,83008,2870,0,0,1380,90036,83008,810,0,0,110,90036,83008,41.2,41,32,49,90036,83008,34.6,37.5,37.5,37.5,90036,83008
C,Manufacturing,2017,44.66445623342175,283.6805068990451,0.7546419098143236,0.5278514588859416,0.0013262599469496,0.17506631299734748,0.06763925729442971,0.4482758620689655,0.05305039787798409,0.16843501326259946,0.08222811671087533,0.0039787798408488,0,0.02122015915119363,0.14854111405835543,0.2015915119363395,0.2572944297082228,0.27320954907161804,0.09681697612732096,0.0013262599469496,0.9907161803713528,0.0013262599469496,0,0,0.10610079575596816,0.8594164456233422,0.03050397877984085,0.0039787798408488,0,0,0,0,0.4257294429708222,0.10477453580901856,0.3753315649867374,0.9323607427055703,0.03315649867374005,0.0053050397877984,0,0,0,0.0039787798408488,0.03315649867374005,0.09416445623342176,0.0039787798408488,0.04244031830238726,0.0013262599469496,0,0.02917771883289124,0.01326259946949602,0.0039787798408488,0.1180371352785146,0.01724137931034482,0.07029177718832891,0.0053050397877984,0.00663129973474801,0.02122015915119363,0.0026525198938992,0.04907161803713528,0.0013262599469496,0.01061007957559681,0.01326259946949602,0,0,0,0,0.03315649867374005,0.11405835543766578,0.01326259946949602,0.04244031830238726,0.02652519893899204,0.17639257294429708,0.01193633952254641,0.02254641909814323,0.01061007957559681,0,0.0026525198938992,0,0,0,754,All occupations,Sum all sectors,Both sexes,All employees,45490,40480,33980,50900,212729,197174,43020,38350,32480,48390,212729,197174,1430,0,0,1160,212729,197174,1040,0,0,170,212729,197174,2070,220,0,2370,212729,197174,43.3,44,34,53,212729,197174,34.5,37.5,37.5,37.5,212729,197174
B,Mining and quarrying,2017,44.30805687203792,265.81629339587676,0.8009478672985783,0.6729857819905213,0,0.07582938388625593,0.05687203791469194,0.2796208530805687,0.11374407582938388,0.2132701421800948,0.24170616113744076,0.01895734597156398,0,0.00947867298578199,0.10426540284360188,0.26540284360189575,0.3033175355450237,0.23696682464454977,0.08056872037914692,0,0.976303317535545,0,0,0.01421800947867298,0.2132701421800948,0.7867298578199052,0,0,0,0,0,0,0.46919431279620855,0.0947867298578199,0.36018957345971564,0.95260663507109,0.04739336492890995,0.00947867298578199,0,0,0,0.01421800947867298,0.01895734597156398,0.06161137440758293,0,0.15165876777251186,0,0,0.04265402843601896,0.00947867298578199,0.00947867298578199,0.22748815165876776,0.02369668246445497,0.04265402843601896,0,0.00473933649289099,0.00947867298578199,0.00947867298578199,0.03791469194312796,0,0.00947867298578199,0,0,0,0,0,0.04739336492890995,0.01895734597156398,0,0.04265402843601896,0.00473933649289099,0.15639810426540285,0,0.03791469194312796,0,0,0.00947867298578199,0,0,0,211,All occupations,Sum all sectors,Both sexes,All employees,69620,62140,50730,80900,55757,54482,60950,54170,41820,74570,55757,54482,5820,1260,0,7990,55757,54482,2860,40,0,2310,55757,54482,4080,1030,0,5700,55757,54482,44.9,45,37,53,55757,54482,34.6,37.5,33.6,37.5,55757,54482
S,Other service activities,2017,43.8994708994709,298.24196609380954,0.31746031746031744,0.2857142857142857,0,0.1693121693121693,0.03174603174603174,0.4021164021164021,0.02645502645502645,0.2275132275132275,0.14285714285714285,0,0,0.03703703703703703,0.1693121693121693,0.2328042328042328,0.20105820105820105,0.2222222222222222,0.12169312169312169,0.01587301587301587,0.8412698412698413,0.12169312169312169,0,0.03174603174603174,0.08465608465608465,0.7301587301587301,0.164021164021164,0.02116402116402116,0,0,0,0,0.21693121693121692,0.09523809523809525,0.31746031746031744,0.7777777777777778,0.03703703703703703,0.01587301587301587,0,0,0,0.07407407407407407,0.03174603174603174,0.01587301587301587,0.01587301587301587,0.01058201058201058,0,0.00529100529100529,0.04761904761904761,0.00529100529100529,0.14814814814814814,0.01587301587301587,0.01587301587301587,0.00529100529100529,0.06349206349206349,0.00529100529100529,0.03174603174603174,0.00529100529100529,0.02645502645502645,0,0.3968253968253968,0.01058201058201058,0.00529100529100529,0,0,0,0.00529100529100529,0,0.00529100529100529,0.01587301587301587,0.00529100529100529,0.00529100529100529,0,0.00529100529100529,0.00529100529100529,0,0,0,0,0,189,All occupations,Sum all sectors,Both sexes,All employees,41330,38000,30550,48570,51444,38386,40640,37510,29880,48060,51444,38386,260,0,0,0,51444,38386,430,0,0,0,51444,38386,180,0,0,0,51444,38386,42.5,43,31,53,51444,38386,27.8,37.5,18.4,37.5,51444,38386
M,"Professional, scientific and technical activities",2017,44.43840579710145,291.0689683765942,0.6068840579710145,0.391304347826087,0,0.05072463768115942,0.03260869565217391,0.19202898550724637,0.04891304347826087,0.30434782608695654,0.32971014492753625,0.04166666666666666,0,0.00905797101449275,0.14855072463768115,0.2644927536231884,0.22282608695652173,0.2355072463768116,0.10869565217391304,0.0108695652173913,0.9311594202898552,0.00181159420289855,0,0.06702898550724638,0.09963768115942027,0.7916666666666666,0.09782608695652174,0.0108695652173913,0,0,0,0,0.2010869565217391,0.06702898550724638,0.5181159420289855,0.8659420289855072,0.0217391304347826,0.00543478260869565,0,0,0,0.01630434782608695,0.03804347826086957,0.03260869565217391,0.00181159420289855,0.21014492753623187,0.01268115942028985,0.01268115942028985,0.1721014492753623,0.02355072463768116,0.06884057971014493,0.1177536231884058,0.0144927536231884,0.1503623188405797,0.01992753623188405,0.0072463768115942,0.0217391304347826,0.0144927536231884,0.01630434782608695,0,0.00181159420289855,0.0108695652173913,0,0,0.00181159420289855,0.00181159420289855,0.00543478260869565,0.00181159420289855,0.00543478260869565,0.0072463768115942,0.00181159420289855,0.00181159420289855,0,0,0.00181159420289855,0,0.00181159420289855,0,0,0,552,All occupations,Sum all sectors,Both sexes,All employees,55290,50000,40270,64820,134258,118665,53370,49200,39980,62890,134258,118665,330,0,0,0,134258,118665,1590,0,0,0,134258,118665,990,0,0,0,134258,118665,42.7,42,33,52,134258,118665,33.4,37.5,37.5,37.5,134258,118665
O,Public administration and defence; compulsory social security,2017,46.675384615384615,281.80550571646154,0.4969230769230769,0.823076923076923,0,0.06,0.05538461538461538,0.20615384615384616,0.0523076923076923,0.3984615384615385,0.22153846153846157,0.00615384615384615,0,0.01384615384615384,0.0953846153846154,0.20153846153846153,0.2630769230769231,0.3076923076923077,0.11384615384615385,0.00461538461538461,0.0123076923076923,0.3153846153846154,0.04153846153846154,0.6307692307692307,0.14,0.8523076923076923,0.00461538461538461,0.00153846153846153,0,0.00153846153846153,0,0,0.00153846153846153,0,0.00153846153846153,0.9492307692307692,0.04153846153846154,0.00307692307692307,0.03692307692307692,0.01692307692307692,0.00923076923076923,0.01384615384615384,0.0953846153846154,0.02153846153846153,0,0.05076923076923077,0.01384615384615384,0.00769230769230769,0.24769230769230768,0.01846153846153846,0.0953846153846154,0.02307692307692307,0.00615384615384615,0.14615384615384616,0.00307692307692307,0.01538461538461538,0.03384615384615384,0.01076923076923076,0.02461538461538461,0.00153846153846153,0.00923076923076923,0,0.00461538461538461,0.056923076923076923,0.00153846153846153,0,0.00307692307692307,0.00923076923076923,0.00307692307692307,0,0,0.00153846153846153,0,0.00461538461538461,0.00769230769230769,0,0.00153846153846153,0.00153846153846153,0,0,650,All occupations,Sum all sectors,Both sexes,All employees,48150,45270,38810,54070,173409,151951,46180,43330,37270,51950,173409,151951,1950,0,0,720,173409,151951,10,0,0,0,173409,151951,960,0,0,810,173409,151951,45,46,36,54,173409,151951,32.8,37.5,37.5,37.5,173409,151951
L,Real estate activities,2017,45.05194805194805,288.2572942142857,0.5844155844155844,0.3246753246753247,0,0.03896103896103896,0.09090909090909093,0.4025974025974026,0.02597402597402597,0.33766233766233766,0.1038961038961039,0,0,0.01298701298701298,0.16883116883116883,0.1948051948051948,0.2597402597402597,0.24675324675324675,0.09090909090909093,0.02597402597402597,0.987012987012987,0.01298701298701298,0,0,0.07792207792207792,0.8571428571428571,0.06493506493506493,0,0,0,0,0,0.16883116883116883,0.07792207792207792,0.6363636363636364,0.8961038961038961,0.03896103896103896,0,0,0,0,0.05194805194805195,0.05194805194805195,0.02597402597402597,0,0.02597402597402597,0,0,0.07792207792207792,0.01298701298701298,0,0.02597402597402597,0.01298701298701298,0.4675324675324675,0.01298701298701298,0,0.03896103896103896,0,0.03896103896103896,0,0.06493506493506493,0.01298701298701298,0,0,0,0,0.01298701298701298,0.01298701298701298,0,0,0,0,0,0.01298701298701298,0.03896103896103896,0,0,0,0,0,77,All occupations,Sum all sectors,Both sexes,All employees,53260,42620,33410,60000,27678,21043,49500,41670,32970,57070,27678,21043,890,0,0,0,27678,21043,2860,0,0,0,27678,21043,170,0,0,0,27678,21043,44.6,45,34,55,27678,21043,28.5,37.5,18.8,37.5,27678,21043
H,Transportation and storage,2017,44.52676659528908,287.48409799653103,0.8008565310492506,0.5160599571734475,0.00428265524625267,0.2569593147751606,0.0728051391862955,0.40471092077087795,0.08565310492505353,0.1349036402569593,0.03640256959314775,0.00214132762312633,0.00214132762312633,0.02141327623126338,0.1777301927194861,0.18843683083511775,0.22483940042826553,0.2740899357601713,0.10492505353319058,0.00856531049250535,0.9550321199143468,0.00642398286937901,0,0.03640256959314775,0.12419700214132762,0.815845824411135,0.05139186295503212,0.00856531049250535,0,0,0,0,0.5353319057815846,0.04925053533190578,0.25481798715203424,0.8843683083511777,0.05353319057815846,0.00856531049250535,0,0,0,0.00428265524625267,0.00856531049250535,0.06209850107066381,0.00214132762312633,0.00428265524625267,0,0.00214132762312633,0.02141327623126338,0.00856531049250535,0.00214132762312633,0.10706638115631692,0.00214132762312633,0.05995717344753747,0,0,0.01498929336188436,0.04068522483940043,0.06852248394004283,0.04925053533190578,0.0449678800856531,0.00428265524625267,0,0.01927194860813704,0,0,0,0.0171306209850107,0,0.00428265524625267,0,0.00642398286937901,0,0.39828693790149894,0.00642398286937901,0,0.01284796573875803,0.00214132762312633,0,0.0171306209850107,467,All occupations,Sum all sectors,Both sexes,All employees,44210,38010,33180,48950,136724,117794,41670,35720,31730,46080,136724,117794,1840,0,0,1960,136724,117794,700,0,0,0,136724,117794,1270,0,0,980,136724,117794,44.1,45,33,54,136724,117794,32.1,37.5,33.8,37.5,136724,117794
00.0,Unspecified or unidentifiable industry,2017,35.18181818181818,399.2259825736364,0.8181818181818182,0.09090909090909093,0,0.3636363636363637,0,0.3636363636363637,0.09090909090909093,0.18181818181818185,0,0,0,0.2727272727272727,0.09090909090909093,0.2727272727272727,0.18181818181818185,0.09090909090909093,0.09090909090909093,0,0.5454545454545454,0,0.09090909090909093,0,0,0.7272727272727273,0.2727272727272727,0,0,0,0,0,0.09090909090909093,0.09090909090909093,0.2727272727272727,0.09090909090909093,0.18181818181818185,0.4545454545454546,0,0,0,0,0,0,0.09090909090909093,0.09090909090909093,0,0,0.09090909090909093,0,0.09090909090909093,0,0,0,0,0,0,0,0,0,0.09090909090909093,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09090909090909093,0,0,0,0,0,11,All occupations,Sum all sectors,Both sexes,All employees,50120,38500,30000,60000,901,510,49230,38470,29870,56830,901,510,60,0,0,0,901,510,830,0,0,0,901,510,70,0,0,0,901,510,43.6,43,32,54,901,510,21.3,19.1,5.3,37.5,901,510
E,"Water supply; sewerage, waste management and remediation activities",2017,43.77272727272727,291.52320815386366,0.8863636363636364,0.6590909090909091,0,0.3181818181818182,0.06818181818181818,0.3863636363636363,0.04545454545454545,0.11363636363636365,0.06818181818181818,0,0,0.02272727272727272,0.1590909090909091,0.20454545454545456,0.3181818181818182,0.1590909090909091,0.13636363636363635,0,0.4545454545454546,0.5454545454545454,0,0,0.1590909090909091,0.8409090909090909,0,0,0,0,0,0,0.2727272727272727,0.04545454545454545,0.09090909090909093,0.9545454545454546,0.04545454545454545,0.02272727272727272,0,0,0,0,0.04545454545454545,0,0,0.02272727272727272,0,0,0.04545454545454545,0.04545454545454545,0,0.11363636363636365,0,0.04545454545454545,0,0,0,0,0.02272727272727272,0,0.02272727272727272,0,0,0,0,0,0.06818181818181818,0.02272727272727272,0,0,0,0.02272727272727272,0,0.1590909090909091,0,0,0,0,0,0.3409090909090909,44,All occupations,Sum all sectors,Both sexes,All employees,42110,38220,33510,46700,16054,14353,41090,37480,33130,45720,16054,14353,510,0,0,200,16054,14353,520,0,0,0,16054,14353,1960,350,0,2680,16054,14353,44.5,45,35,54,16054,14353,33.5,37.5,37.5,37.5,16054,14353
G,Wholesale and retail trade; repair of motor vehicles and motorcycles,2017,39.47546531302877,301.47371077824874,0.5558375634517766,0.25888324873096447,0.00253807106598984,0.2529610829103215,0.07445008460236886,0.4094754653130287,0.03976311336717428,0.1793570219966159,0.03807106598984772,8.460236886632825e-4,0.00253807106598984,0.07021996615905245,0.26057529610829105,0.19035532994923857,0.22842639593908629,0.1844331641285956,0.06345177664974619,0.00253807106598984,0.9923857868020304,0,0,8.460236886632825e-4,0.11505922165820642,0.8477157360406091,0.03637901861252115,8.460236886632825e-4,0,0,0,0,0.3976311336717428,0.06598984771573604,0.434010152284264,0.9137055837563453,0.04653130287648054,0,0,0,0,0.00423011844331641,0.02538071065989847,0.01099830795262267,0.1209813874788494,0.00507614213197969,0.0143824027072758,8.460236886632825e-4,0.01861252115059221,0.01269035532994923,0.00507614213197969,0.02622673434856176,0.02707275803722504,0.10406091370558376,8.460236886632825e-4,0.00676818950930626,0.01861252115059221,0.01353637901861252,0.0583756345177665,0,0.00592216582064297,0.39086294416243655,0,0,0,8.460236886632825e-4,0.00592216582064297,0.07529610829103214,8.460236886632825e-4,0.00423011844331641,0.00761421319796954,0.00253807106598984,0.00169204737732656,0.01099830795262267,0.0143824027072758,8.460236886632825e-4,0.00253807106598984,8.460236886632825e-4,0,8.460236886632825e-4,1182,All occupations,Sum all sectors,Both sexes,All employees,40170,35540,30460,45000,366424,269344,38030,34410,29600,42550,366424,269344,560,0,0,210,366424,269344,1580,0,0,460,366424,269344,480,0,0,200,366424,269344,39.5,39,28,50,366424,269344,27.5,37.5,15,37.5,366424,269344
