code,parentCode,level,nb_name,name
00,0,2,Uoppgitt / yrker som ikke kan identifiseres,Unspecified or unidentifiable occupations
0000,000,4,Uoppgitt / yrker som ikke kan identifiseres,Unspecified or unidentifiable occupations
01,0,2,Offiserer fra fenrik og høyere grad,Commissioned armed forces officers
0110,011,4,Offiserer fra fenrik og høyere grad,Commissioned armed forces officers
02,0,2,Befal med sersjant grad,Non-commissioned armed forces officers
0210,021,4,Befal med sersjant grad,Non-commissioned armed forces officers
03,0,2,Menige,"Armed forces occupations, other ranks"
0310,031,4,Menige,"Armed forces occupations, other ranks"
11,1,2,Politikere og toppledere,"Chief executives, senior officials and legislators"
1111,111,4,Politikere,Legislators
1112,111,4,Toppledere i offentlig administrasjon,Senior government officials
1114,111,4,Toppledere i interesseorganisasjoner,Senior officials of special-interest organisations
1120,112,4,Administrerende direktører,Managing directors and chief executives
12,1,2,Administrative og merkantile ledere,Administrative and commercial managers
1211,121,4,Finans- og økonomisjefer,Finance managers
1212,121,4,Personalsjefer,Human resource managers
1213,121,4,Strategi- og planleggingssjefer,Policy and planning managers
1219,121,4,Andre administrative ledere,Business services and administration managers not elsewhere classified
1221,122,4,Salgs- og markedssjefer,Sales and marketing managers
1222,122,4,PR- og informasjonssjefer,Advertising and public relations managers
1223,122,4,Forsknings- og utviklingsledere,Research and development managers
13,1,2,Ledere av enheter for vareproduksjon og tjenesteyting,Production and specialised services managers
1311,131,4,"Ledere i skogbruk, gartnerier mv.",Agricultural and forestry production managers
1312,131,4,Ledere innen akvakultur mv.,Aquaculture and fisheries production managers
1321,132,4,Ledere av industriproduksjon mv.,Manufacturing managers
1322,132,4,Ledere av olje- og gassutvinning mv.,Mining managers
1323,132,4,Ledere av bygge- og anleggsvirksomhet,Construction managers
1324,132,4,Ledere av logistikk og transport mv.,"Supply, distribution and related managers"
1330,133,4,Ledere av IKT-enheter,Information and communications technology service managers
1341,134,4,Ledere av omsorgstjenester for barn,Child care services managers
1342,134,4,Ledere av helsetjenester,Health services managers
1343,134,4,Ledere av eldreomsorg,Aged care services managers
1344,134,4,Ledere av sosialomsorg,Social welfare managers
1345,134,4,Ledere av utdanning og undervisning,Education managers
1346,134,4,Ledere av forsikring og finansvirksomhet,Financial and insurance services branch managers
1349,134,4,Andre ledere av produksjon og tjenesteyting,Professional services managers not elsewhere classified
14,1,2,"Ledere i hotell, restaurant, varehandel mv.","Hospitality, retail and other services managers"
1411,141,4,Hotellsjefer,Hotel managers
1412,141,4,Restaurantsjefer,Restaurant managers
1420,142,4,Varehandelssjefer,Retail and wholesale trade managers
1431,143,4,"Sports-, rekreasjons- og kultursenterledere","Sports, recreation and cultural centre managers"
1439,143,4,Andre daglige ledere i tjenesteytende virksomheter,Services managers not elsewhere classified
21,2,2,"Realister, sivilingeniører mv.",Science and engineering professionals
2111,211,4,Fysikere og astronomer,Physicists and astronomers
2112,211,4,Meteorologer,Meteorologists
2113,211,4,Kjemikere,Chemists
2114,211,4,Geologer og geofysikere,Geologists and geophysicists
2120,212,4,"Matematikere, statistikere mv.","Mathematicians, actuaries and statisticians"
2131,213,4,"Biologer, botanikere, zoologer mv.","Biologists, botanists, zoologists and related professionals"
2132,213,4,Sivilagronomer mv.,"Farming, forestry and fisheries advisers"
2133,213,4,Miljøvernrådgivere,Environmental protection professionals
2141,214,4,Sivilingeniører (industri og produksjon),Industrial and production engineers
2142,214,4,Sivilingeniører (bygg og anlegg),Civil engineers
2143,214,4,Sivilingeniører (miljøteknikk),Environmental engineers
2144,214,4,Sivilingeniører (maskin- og marin-teknikk),Mechanical engineers
2145,214,4,Sivilingeniører (kjemi),Chemical engineers
2146,214,4,"Sivilingeniører (geofag, petro-leumsteknologi, metallurgi mv.)","Mining engineers, metallurgists and related professionals"
2149,214,4,Andre sivilingeniører (unntatt elektroteknologi),Engineering professionals not elsewhere classified
2151,215,4,Sivilingeniører (elkraftteknikk),Electrical engineers
2152,215,4,Sivilingeniører (elektronikk),Electronics engineers
2153,215,4,Sivilingeniører (telekommunikasjon),Telecommunications engineers
2161,216,4,Sivilarkitekter,Building architects
2162,216,4,Landskapsarkitekter,Landscape architects
2163,216,4,Produkt- og klesdesignere,Product and garment designers
2164,216,4,Arealplanleggere,Town and traffic planners
2165,216,4,"Landmålere, kartografer mv.",Cartographers and surveyors
2166,216,4,Grafiske- og multimediadesignere,Graphic and multimedia designers
22,2,2,Medisinske yrker,Health professionals
2211,221,4,Allmennpraktiserende leger,Generalist medical practitioners
2212,221,4,Legespesialister,Specialist medical practitioners
2221,222,4,Spesialsykepleiere,Nursing professionals
2222,222,4,Jordmødre,Midwifery professionals
2223,222,4,Sykepleiere,Nurses
2224,222,4,Vernepleiere,Registered Nurses for the Mentally subnormal (RNMS)
2250,225,4,Veterinærer,Veterinarians
2261,226,4,Tannleger,Dentists
2262,226,4,Farmasøyter,Pharmacists
2263,226,4,Helse- og miljørådgivere,Environmental and occupational health and hygiene professionals
2264,226,4,Fysioterapeuter,Physiotherapists
2265,226,4,Ernæringsfysiologer,Dieticians and nutritionists
2266,226,4,Audiografer og logopeder,Audiologists and speech therapists
2267,226,4,Ergoterapeuter,Ergotherapists
2269,226,4,Kiropraktorer mv.,Chiropractors and other related professionals
23,2,2,Undervisningsyrker,Teaching professionals
2310,231,4,Universitets- og høyskolelektorer/-lærere,University and higher education teachers
2320,232,4,Yrkesfaglærere,Vocational education teachers
2330,233,4,Lektorer mv. (videregående skole),Secondary education teachers
2341,234,4,Grunnskolelærere,Primary school teachers
2342,234,4,Førskole-/barnehagelærere,Early childhood teachers
2351,235,4,Spesialister i pedagogikk,Education methods specialists
2352,235,4,Spesiallærere / spesialpedagoger,Special needs teachers
2353,235,4,Andre språklærere,Other language teachers
2354,235,4,Andre musikklærere,Other music teachers
2355,235,4,Andre lærere i estetiske fag,Other arts teachers
2356,235,4,Andre IKT-lærere,Information technology trainers
2359,235,4,Andre lærere,Teaching professionals not elsewhere classified
24,2,2,"Rådgivere innen økonomi, administrasjon og salg",Business and administration professionals
2411,241,4,"Revisorer, regnskapsrådgivere",Accountants
2412,241,4,Finans- og investeringsrådgivere,Financial and investment advisers
2413,241,4,Finansanalytikere,Financial analysts
2421,242,4,Organisasjonsrådgivere mv.,Management and organisation analysts
2422,242,4,Høyere saksbehandlere i offentlig og privat virksomhet,Policy administration professionals
2423,242,4,Personal- og karriererådgivere,Personnel and careers professionals
2424,242,4,Rådgivere innen kompetanseutvikling,Training and staff development professionals
2431,243,4,Reklame- og markedsføringsrådgivere,Advertising and marketing professionals
2432,243,4,Informasjonsrådgivere,Public relations professionals
2433,243,4,Salgskonsulenter innen tekniske og medisinske produkter,Technical and medical sales professionals (excluding ICT)
2434,243,4,Salgskonsulenter innen IKT-produkter,Information and communications technology sales professionals
25,2,2,IKT-rådgivere,Information and communications technology professionals
2511,251,4,Systemanalytikere/-arkitekter,Systems analysts
2512,251,4,Programvareutviklere,Software developers
2513,251,4,Nett- og multimediautviklere,Web and multimedia developers
2514,251,4,Applikasjonsprogrammerere,Applications programmers
2519,251,4,Andre programvare- og applikasjonsutviklere,Software and applications developers and analysts not elsewhere classified
2521,252,4,Databasedesignere og -administratorer,Database designers and administrators
2522,252,4,Systemadministratorer,Systems administrators
2523,252,4,Nettverksansvarlige,Computer network professionals
2529,252,4,Sikkerhetsanalytikere mv.,Database and network professionals not elsewhere classified
26,2,2,"Juridiske, samfunnsvitenskapelige og humanistiske yrker","Legal, social and cultural professionals"
2611,261,4,Jurister og advokater,Lawyers
2612,261,4,Dommere,Judges
2619,261,4,Andre juridiske yrker,Legal professionals not elsewhere classified
2621,262,4,Arkivarer og kuratorer,Archivists and curators
2622,262,4,Bibliotekarer og andre informasjonsarbeidere,Librarians and related information professionals
2631,263,4,"Rådgivere/forskere, samfunnsøkonomi",Economics
2632,263,4,"Rådgivere/forskere, samfunnsvitenskap","Sociologists, anthropologists and related professionals"
2633,263,4,"Rådgivere/forskere, humanistiske fag","Philosophers, historians and political scientists"
2634,263,4,Psykologer,Psychologists
2635,263,4,Rådgivere innen sosiale fagfelt,Social work and counselling professionals
2636,263,4,Geistlige yrker,Religious professionals
2641,264,4,Forfattere mv.,Authors and related writers
2642,264,4,Journalister,Journalists
2643,264,4,"Oversettere, tolker mv.","Translators, interpreters and other linguists"
2651,265,4,"Skulptører, kunstmalere og andre billedkunstnere",Visual artists
2652,265,4,"Dirigenter, komponister, musikere og sangere","Musicians, singers and composers"
2653,265,4,Koreografer og dansere,Dancers and choreographers
2654,265,4,Regissører,"Film, stage and related directors and producers"
2655,265,4,Skuespillere,Actors
2656,265,4,Programledere i TV og radio,"Announcers on radio, television and other media"
2659,265,4,Andre utøvende kunstneriske yrker,Creative and performing artists not elsewhere classified
31,3,2,Ingeniører mv.,Science and engineering associate professionals
3112,311,4,Bygningsingeniører,Civil engineering technicians
3113,311,4,Elkraftingeniører,Electrical engineering technicians
3114,311,4,Elektronikkingeniører,Electronics engineering technicians
3115,311,4,Maskiningeniører,Mechanical engineering technicians
3116,311,4,Kjemiingeniører,Chemical engineering technicians
3117,311,4,"Ingeniører innen petroleum, bergverk og metallurgi",Mining and metallurgical technicians
3118,311,4,Tekniske tegnere,Draughtspersons
3119,311,4,Andre ingeniører,Physical and engineering science technicians not elsewhere classified
3121,312,4,"Arbeidsleder, bergfag",Mining supervisors
3122,312,4,"Arbeidsleder, industri",Manufacturing supervisors
3123,312,4,"Arbeidsleder, bygg og anlegg",Construction supervisors
3131,313,4,Energikontrolloperatører,Power production plant operators
3132,313,4,Kontrolloperatører ved forbrennings- kjøle- og vannrenseanlegg mv.,Incinerator and water treatment plant operators
3133,313,4,Kontrolloperatører innen kjemisk prosessindustri,Chemical processing plant controllers
3134,313,4,Kontrolloperatører ved olje- og naturgassraffineringsanlegg,Petroleum and natural gas refining plant operators
3135,313,4,Kontrolloperatører innen metallproduksjon,Metal production process controllers
3139,313,4,Andre prosesskontrolloperatører,Process control technicians not elsewhere classified
3141,314,4,Bioteknikere (ikke-medisinske laboratorier),Life science technicians (excluding medical)
3142,314,4,Agroteknikere,Agricultural technicians
3143,314,4,Skogteknikere,Forestry technicians
3151,315,4,Skipsmaskinister,Ships¿ engineers
3152,315,4,Dekksoffiserer og loser,Ships¿ deck officers and pilots
3153,315,4,Flygere,Aircraft pilots and related associate professionals
3154,315,4,Flygeledere,Air traffic controllers
3155,315,4,Teknikere innen luftfartssikkerhet,Air traffic safety electronics technicians
32,3,2,Helserelaterte yrker,Health associate professionals
3211,321,4,Radiografer mv.,Medical imaging and therapeutic equipment technicians
3212,321,4,Bioingeniører,Medical and pathology laboratory technicians
3213,321,4,Reseptarer,Pharmaceutical technicians and assistants
3214,321,4,Protese- og tannteknikere,Medical and dental prosthesis technicians
3230,323,4,Yrker innen alternativ medisin,Traditional and complementary medicine associate professionals
3240,324,4,Dyrepleiere,Veterinary technicians and assistants
3251,325,4,Tannpleiere,Dental assistants and therapists
3254,325,4,Optikere,Dispensing opticians
3256,325,4,Helsesekretærer,Medical assistants
3257,325,4,Helse- og miljøkontrollører,Environmental and occupational health inspectors and associates
3258,325,4,Ambulansepersonell,Ambulance workers
3259,325,4,Andre helseyrker,Health associate professionals not elsewhere classified
33,3,2,"Medarbeidere innen økonomi, administrasjon og salg",Business and administration associate professionals
3311,331,4,Finansmeglere,Securities and finance dealers and brokers
3312,331,4,Kundebehandlere lån og kreditt,Credit and loans officers
3313,331,4,Regnskapsførere,Accounting associate professionals
3315,331,4,Takstmenn,Valuers and loss assessors
3321,332,4,Forsikringsagenter,Insurance representatives
3322,332,4,Selgere (engros),Commercial sales representatives
3323,332,4,Innkjøpere,Buyers
3324,332,4,Handels- og skipsmeglere,Trade brokers
3331,333,4,Speditører og befraktere,Clearing and forwarding agents
3332,333,4,Konferanse- og arrangementsplanleggere mv.,Conference and event planners
3333,333,4,Arbeidsformidlere,Employment agents and contractors
3334,333,4,Eiendomsmeglere og - forvaltere,Real estate agents and property mangers
3339,333,4,Andre yrker innen forretningstjenester,Business services agents not elsewhere classified
3341,334,4,Arbeidsledere for kontorpersonell,Office supervisors
3342,334,4,Advokatsekretær,Legal secretaries
3343,334,4,Sjefssekretærer,Administrative and executive secretaries
3351,335,4,Tollere,Customs and border inspectors
3352,335,4,Skattefunksjonærer,Government tax and excise officials
3353,335,4,Saksbehandlere innen sosiale ytelser,Government social benefits officials
3354,335,4,"Saksbehandlere for førerkort, importlisenser mv.",Government licensing officials
3355,335,4,Politibetjenter mv.,Police inspectors and detectives
3359,335,4,Andre yrker innen offentlig forvaltning,Regulatory government associate professionals not elsewhere classified
34,3,2,"Yrker innen kultur, idrett mv.","Legal, social, cultural and related associate professionals"
3411,341,4,Privatetterforskere mv.,Legal and related associate professionals
3412,341,4,Miljøarbeidere innen sosiale fagfelt,Social work associate professionals
3413,341,4,Religiøse yrker,Religious associate professionals
3421,342,4,Idrettsutøvere,Athletes and sports players
3422,342,4,Trenere og idrettsdommere,"Sport coaches, instructors and officials"
3423,342,4,Sports- og aktivitetsinstruktører,Fitness and recreation instructors and program leaders
3431,343,4,Fotografer og filmfotografer,Photographers
3432,343,4,Interiørdesignere og dekoratører,Interior designers and decorators
3433,343,4,Tekniske konservatorer,"Gallery, museum and library technicians"
3434,343,4,Sjefskokker,Chefs
3439,343,4,Andre yrker innen estetiske fag,Other artistic and cultural associate professionals
35,3,2,IKT-teknikere,Information and communications technicians
3511,351,4,"Driftsteknikere, IKT",Information and communication technology operations technicians
3512,351,4,"Brukerstøtte, IKT",Information and communication technology user support technicians
3513,351,4,"Nettverks- og systemteknikere, IKT",Computer network and systems technicians
3514,351,4,Internett-teknikere,Web technicians
3521,352,4,Teknikere innen radio og tv,Broadcasting and audio-visual technicians
3522,352,4,Teknikere innen telekom,Telecommunications engineering technicians
