code,parentCode,level,nb_name,name
41,4,2,Kontormedarbeidere,General and keyboard clerks
4110,411,4,Kontormedarbeidere,General office clerks
4131,413,4,Stenografer mv.,Typists and word processing operators
4132,413,4,Dataregistrere,Data entry clerks
42,4,2,Kundeserviceyrker,Customer services clerks
4211,421,4,"Kundebehandlere, bank og postkontor",Bank tellers and related clerks
4212,421,4,"Bingoverter, bookmakere mv.","Bookmakers, croupiers and related gaming workers"
4213,421,4,Pantelånere mv.,Pawnbrokers and money-lenders
4214,421,4,Inkassomedarbeidere mv.,Debt collectors and related clerks
4221,422,4,Reisebyråmedarbeidere mv.,Travel consultants and clerks
4222,422,4,Kundesentermedarbeidere,Contact centre information clerks
4223,422,4,Sentralbordoperatører,Telephone switchboard operators
4224,422,4,Hotellresepsjonister,Hotel receptionists
4225,422,4,Informasjonsskrankemedarbeidere,Enquiry clerks
4226,422,4,Resepsjonister (ekskl. hotell),Receptionists (general)
4227,422,4,Intervjuere,Survey and market research interviewers
4229,422,4,Andre opplysningsmedarbeidere,Client information workers not elsewhere classified
43,4,2,Økonomi- og logistikkmedarbeidere,Numerical and material recording clerks
4311,431,4,Regnskapsmedarbeidere,Accounting and bookkeeping clerks
4312,431,4,Forsikrings- og finansmedarbeidere,"Statistical, finance and insurance clerks"
4313,431,4,Lønningsmedarbeidere,Payroll clerks
4321,432,4,Lagermedarbeidere og material-forvaltere,Stock clerks
4322,432,4,Logistikkmedarbeidere,Production clerks
4323,432,4,Transportfunksjonærer,Transport clerks
44,4,2,"Postbud, arkiv- og personalkontormedarbeidere",Other clerical support workers
4411,441,4,Bibliotekassistenter,Library clerks
4412,441,4,Postbud og postsorterere,Mail carriers and sorting clerks
4413,441,4,Kodere mv.,"Coding, proof-reading and related clerks"
4415,441,4,Arkivassistenter,Filing and copying clerks
4416,441,4,Personalkontormedarbeidere,Personnel clerks
51,5,2,Yrker innen personlig tjenesteyting,Personal service wokers
5111,511,4,"Flyverter, båtverter mv.",Travel attendants and travel stewards
5112,511,4,Konduktører,Transport conductors
5113,511,4,Reiseledere og guider,Travel guides
5120,512,4,Kokker,Cooks
5131,513,4,Servitører,Waiters
5132,513,4,Bartendere,Bartenders
5141,514,4,Frisører,Hairdressers
5142,514,4,Kosmetologer mv.,Beauticians and related workers
5151,515,4,Renholdsledere i virksomheter,"Cleaning and housekeeping supervisors in offices, hotels and other local kinds of activity units"
5152,515,4,Husholdere,Domestic housekeepers
5153,515,4,Vaktmestre,Building caretakers
5161,516,4,Astrologer mv.,"Astrologers, fortune-tellers and related workers"
5163,516,4,Begravelsesbyrå- og krematoriearbeidere,Undertakers and embalmers
5164,516,4,Dyrepassere og - trenere mv.,Pet groomers and animal care workers
5165,516,4,Kjøreskolelærere,Driving instructors
5169,516,4,Andre personlige tjenesteytere,Personal services workers not elsewhere classified
52,5,2,Salgsyrker,Sales workers
5211,521,4,Torghandlere,Stall and market salespersons
5212,521,4,"Gateselgere, mat",Street food salespersons
5221,522,4,Innehavere av kiosk/liten butikk,Shopkeepers
5222,522,4,Butikkavdelingssjefer,Shop supervisors
5223,522,4,Butikkmedarbeidere,Shop sales assistants
5230,523,4,Billettselgere,Cashiers and ticket clerks
5241,524,4,Mannekenger og modeller,Fashion and other models
5242,524,4,Demonstrasjonsselgere,Sales demonstrators
5243,524,4,Dørselgere,Door to door salespersons
5244,524,4,Telefon- og nettselgere,Contact centre salespersons
5245,524,4,Servicemedarbeidere (bensinstasjon),Service station attendants
5246,524,4,Gatekjøkken- og kafémedarbeidere mv.,Food service counter attendants
5249,524,4,Andre salgsmedarbeidere,Sales workers not elsewhere classified
53,5,2,Pleie- og omsorgsarbeidere,Personal care workers
5311,531,4,Barnehage- og skolefritidsassistenter mv.,Child care workers
5312,531,4,Skoleassistenter,Teachers¿ aides
5321,532,4,Helsefagarbeidere,Health care assistants
5322,532,4,Hjemmehjelper,Home-based personal care workers
5329,532,4,Andre pleiemedarbeidere,Personal care workers in health services not elsewhere classified
54,5,2,Sikkerhetsarbeidere,Protective services workers
5411,541,4,Brannkonstabler,Fire-fighters
5413,541,4,Fengselsbetjenter,Prison guards
5414,541,4,Vektere,Security guards
5419,541,4,Andre sikkerhetsarbeidere,Protective services workers not elsewhere classified
61,6,2,Jordbrukere,Market-oriented skilled agricultural workers
6111,611,4,Korn- og grønnsaksprodusenter,Field crop and vegetable growers
6112,611,4,Frukt- og bærprodusenter,Tree and shrub crop growers
6113,611,4,Gartnere,"Gardeners, horticultural and nursery growers"
6114,611,4,"Kombinasjonsbrukere, nyttevekster",Mixed crop growers
6121,612,4,Melke- og husdyrprodusenter,Livestock and dairy producers
6122,612,4,Egg- og fjærfeprodusenter,Poultry producers
6123,612,4,Birøktere mv.,Apiarists and sericulturists
6129,612,4,Andre dyreoppdrettere og røktere,Animal producers not elsewhere classified
6130,613,4,Plante- og husdyrprodusenter (kombinasjonsbruk),Mixed crop and animal producers
62,6,2,"Skogbrukere, fiskere mv.","Market-oriented skilled forestry, fishery and hunting workers"
6210,621,4,Skogbrukere,Forestry and related workers
6221,622,4,Havbruksarbeidere,Aquaculture workers
6222,622,4,Fiskere,Fishery workers
6224,622,4,Fangstfolk,Hunters and trappers
71,7,2,Byggearbeidere,"Building and related trades workers, excluding electricians"
7112,711,4,Murere,Bricklayers and related workers
7113,711,4,Steinhoggere mv.,"Stonemasons, stone cutters, splitters and carvers"
7114,711,4,Betongarbeidere,"Concrete placers, concrete finishers and related workers"
7115,711,4,Tømrere og snekkere,Carpenters and joiners
7119,711,4,Andre bygningsarbeidere,Building frame and related trades workers not elsewhere classified
7121,712,4,Taktekkere,Roofers
7122,712,4,Gulv- og flisleggere,Floor layers and tile setters
7123,712,4,Gips- og sparklingsarbeidere,Plasterers
7124,712,4,Isolatører mv.,Insulation workers
7125,712,4,Glassarbeidere,Glaziers
7126,712,4,Rørleggere og VVS-montører,Plumbers and pipe fitters
7127,712,4,Kuldemontører mv.,Air conditioning and refrigeration mechanics
7131,713,4,Malere og byggtapetserere,Painters and related workers
7132,713,4,Overflatebehandlere og lakkerere,Spray painters and varnishers
7133,713,4,"Feiere, fasaderenholdere mv.",Building structure cleaners
72,7,2,Metall- og maskinarbeidere,"Metal, machinery and related trades workers"
7211,721,4,Støpere,Metal moulders and coremakers
7212,721,4,Sveisere,Welders and flame cutters
7213,721,4,Kopper- og blikkenslagere,Sheet metal workers
7214,721,4,Platearbeidere,Structural metal preparers and erectors
7215,721,4,Riggere og spleisere,Riggers and cable splicers
7221,722,4,Smeder,"Blacksmiths, hammersmiths and forging press workers"
7222,722,4,"Verktøymaker, låsesmeder mv.",Toolmakers and related workers
7223,722,4,Metalldreiere mv.,Metal working machine tool setters and operators
7224,722,4,Metallslipere,"Metal polishers, wheel grinders and tool sharpeners"
7231,723,4,Bilmekanikere,Motor vehicle mechanics and repairers
7232,723,4,Mekanikere innen flytekniske fag,Aircraft engine mechanics and repairers
7233,723,4,Anleggsmaskin- og industrimekanikere,Agricultural and industrial machinery mechanics and repairers
7234,723,4,Sykkelreparatører mv.,Bicycle and related repairers
73,7,2,"Presisjonsarbeidere, kunsthåndverkere, grafiske arbeidere mv.",Handicraft and printing workers
7311,731,4,Presisjonsinstrumentmakere og -reparatører,Precision-instrument makers and repairers
7312,731,4,Musikkinstrumentmakere og -stemmere,Musical instrument makers and tuners
7313,731,4,"Gull- og sølvsmeder, gravører mv.",Jewellery and precious metal workers
7314,731,4,Keramikere mv.,Potters and related workers
7315,731,4,Glasshåndverkere,"Glass makers, cutters, grinders and finishers"
7316,731,4,Dekormalere mv.,"Sign writers, decorative painters, engravers and etchers"
7317,731,4,Kunsthåndverkere i tre mv.,"Handicraft workers in wood, basketry and related materials"
7318,731,4,"Vevere, strikkere mv. (innen husflidsproduksjon)","Handicraft workers in textile, leather and related materials"
7319,731,4,Andre kunsthåndverkere,Handicraft workers not elsewhere classified
7321,732,4,Førtrykkere,Pre-press technicians
7322,732,4,Trykkere,Printers
7323,732,4,Innbindere mv.,Print finishing and binding workers
74,7,2,"Elektrikere, elektronikere mv.",Electrical and electronics trades workers
7411,741,4,Elektrikere,Building and related electricians
7412,741,4,Automatikere,Electrical mechanics and fitters
7413,741,4,Energimontører,Electrical line installers and repairers
7421,742,4,Serviceelektronikere,Electronics mechanics and servicers
7422,742,4,Tele- og IKT-installatører,Information and communications technology installers and servicers
75,7,2,Andre håndverkspregede yrker,"Food processing, woodworking, garment and other craft and related trades workers"
7511,751,4,"Slaktere, fiskehandlere mv.","Butchers, fishmongers and related food preparers"
7512,751,4,"Bakere, konditorer mv.","Bakers, pastry-cooks and confectionery makers"
7513,751,4,Ystere mv. (gårdsproduksjon),Dairy product makers
7514,751,4,"Saftere, syltere mv. (gårdsproduksjon)","Fruit, vegetables and related preservers"
7515,751,4,Prøvesmakere og kvalitetsbedømmere av mat og drikke,Food and beverage tasters and graders
7522,752,4,Møbelsnekkere,Cabinet makers and related workers
7531,753,4,"Skreddere, buntmakere mv.","Tailors, dressmakers, furriers and hatters"
7532,753,4,Gradører,Garment and related patternmakers and cutters
7534,753,4,Møbeltapetserere mv.,Upholsterers and related workers
7535,753,4,Skinnberedere og garvere,"Pelt dressers, tanners and fellmongers"
7536,753,4,Skomakere,Shoemakers and related workers
7541,754,4,Yrkesdykkere,Underwater divers
7542,754,4,Skytebaser og sprengningsarbeidere,Shotfirers and blasters
7543,754,4,Produkttestere (ikke matprodukter),Product graders and testers (excluding food and beverages)
7544,754,4,Desinfeksjonsarbeidere og skadedyrbekjempere,Fumigators and other pest and weed controllers
7549,754,4,Andre håndverkere,Craft and related workers not elsewhere classified
81,8,2,Prosess- og maskinoperatører,Stationary plant and machine operators
8111,811,4,Bergfagarbeidere,Miners and quarriers
8112,811,4,Prosessoperatører (oppredning),Mineral and stone processing plant operators
8113,811,4,Operatører innen boring mv.,Well drillers and borers and related workers
8114,811,4,Operatører innen produksjon av betong mv.,"Cement, stone and other mineral products machine operators"
8121,812,4,Operatører innen metallurgiske prosessfag,Metal processing plant operators
8122,812,4,Operatører innen metallflatebehandling,"Metal finishing, plating and coating machine operators"
8131,813,4,Operatører innen kjemisk industri,Chemical products plant and machine operators
8132,813,4,Operatører innen produksjon av fotofilm og -papir mv.,Photographic products machine operators
8141,814,4,Operatører innen produksjon av gummiprodukter,Rubber products machine operators
8142,814,4,Operatører innen plastprodukter,Plastic products machine operators
8143,814,4,Operatører innen papirprodukter,Paper products machine operators
8151,815,4,Spinne- og nøstemaskinoperatører,"Fibre preparing, spinning and winding machine operators"
8152,815,4,Operatører innen tekstilproduksjon mv.,Weaving and knitting machine operators
8153,815,4,Industrisyere,Sewing machine operators
8154,815,4,Operatører innen tekstilbearbeiding,"Bleaching, dyeing and fabric cleaning machine operators"
8155,815,4,"Operatører innen pels, skinn- og lærbearbeiding",Fur and leather preparing machine operators
8156,815,4,Operatører innen skinn og lærprodukter,Shoemaking and related machine operators
8157,815,4,Renseri- og vaskerimaskinoperatører,Laundry machine operators
8159,815,4,"Andre operatører innen produksjon av tekstiler, pels, skinn og lær","Textile, fur and leather products machine operators not elsewhere classified"
8160,816,4,Operatører innen næringsmiddelproduksjon,Food and related products machine operators
8171,817,4,Operatører innen treforedling,Pulp and papermaking plant operators
8172,817,4,Operatører innen trelastproduksjon,Wood processing plant operators
8181,818,4,Operatører innen glass- og keramisk produksjon,Glass and ceramics plant operators
8182,818,4,Fyrkjele- og turbinoperatører,Steam engine and boiler operators
8183,818,4,"Pakke-, tappe- og etikettmaskinoperatører","Packing, bottling and labelling machine operators"
8189,818,4,Andre stasjonære maskinoperatører,Stationary plant and machine operators not elsewhere classified
82,8,2,Montører,Assemblers
8211,821,4,Montører av mekaniske produkter,Mechanical machinery assemblers
8212,821,4,Montører av elektriske og elektroniske produkter,Electrical and electronic equipment assemblers
8219,821,4,Andre montører,Assemblers not elsewhere classified
83,8,2,Transportarbeidere og operatører av mobile maskiner mv.,Drivers and mobile plant operators
8311,831,4,Lokomotiv og T-baneførere,Locomotive engine drivers
8312,831,4,Skiftekonduktører mv,"Railway brake, signal and switch operators"
8322,832,4,"Bil-, drosje- og varebilførere","Car, taxi, van and motorcycle drivers"
8331,833,4,Bussjåfører og trikkeførere,Bus and tram drivers
8332,833,4,Lastebil- og trailersjåfører,Heavy truck and lorry drivers
8341,834,4,Jordbruks- og skogbruksmaskinførere,Mobile farm and forestry plant operators
8342,834,4,Anleggsmaskinførere,Earthmoving and related plant operators
8343,834,4,Kran- og heisførere mv.,"Crane, hoist and related plant operators"
8344,834,4,Truckførere,Lifting truck operators
8350,835,4,Dekks- og maskinmannskap (skip),Ships¿ deck crew and related workers
91,9,2,Renholdere mv.,Cleaners and helpers
9111,911,4,Renholdere i private hjem,Domestic cleaners and helpers
9112,911,4,Renholdere i virksomheter,"Cleaners and helpers in offices, hotels and other local kinds of activity units"
9122,912,4,Bilvaskere,Vehicle cleaners
9123,912,4,Vinduspussere,Window cleaners
9129,912,4,Andre rengjørere,Other cleaning workers
92,9,2,"Hjelpearbeidere i jordbruk, skogbruk og fiske","Agricultural, forestry and fishery labourers"
9211,921,4,Hjelpearbeidere i nyttevekstproduksjon,Crop farm labourers
9212,921,4,Hjelpearbeidere i husdyrproduksjon,Livestock farm labourers
9213,921,4,Hjelpearbeidere i kombinasjonsbruk,Mixed crop and livestock farm labourers
9214,921,4,Hjelpearbeidere i gartneri mv.,Garden and horticultural labourers
9215,921,4,Hjelpearbeidere i skogbruk,Forestry labourers
9216,921,4,Hjelpearbeidere innen havbruk,Fishery and aquaculture labourers
93,9,2,"Hjelpearbeidere i bergverk, industri, bygg og anlegg og transport","Labourers in mining, construction, manufacturing and transport"
9311,931,4,Hjelpearbeidere i bergverk,Mining and quarrying labourers
9312,931,4,Hjelpearbeidere i anlegg,Civil engineering labourers
9313,931,4,Hjelpearbeidere i bygg,Building construction labourers
9321,932,4,Håndpakkere mv.,Hand packers
9329,932,4,Andre hjelpearbeidere i industri,Manufacturing labourers not elsewhere classified
9331,933,4,Førere av ikke-motorisert kjøretøy,Hand and pedal vehicle drivers
9333,933,4,Laste- og lossearbeidere,Freight handlers
9334,933,4,Varepåfyllere,Shelf fillers
94,9,2,Kjøkkenassistenter,Food preparation assistants
9412,941,4,Kjøkkenassistenter,Kitchen helpers
95,9,2,Reklamedistributører mv.,Street and related service workers
9510,951,4,Reklamedistributører mv.,Street and related service workers
96,9,2,Renovasjons- og gjenvinningsarbeidere mv.,Refuse workers and other elementary workers
9611,961,4,Renovasjonsarbeidere,Garbage and recycling collectors
9612,961,4,Gjenvinningsarbeidere,Refuse sorters
9613,961,4,Gatefeiere mv.,Sweepers and related labourers
9621,962,4,Bud mv.,"Messengers, package deliverers and luggage porters"
9622,962,4,Altmuligmann,Odd job persons
9623,962,4,Måleravlesere mv.,Meter readers and vending-machine collectors
9629,962,4,Andre hjelpearbeidere,Elementary workers not elsewhere classified
